match_id,season,home_team,away_team,home_goals,away_goals,date,venue,gameweek,match_status
72,2025-26,Punjab FC,Chennayin FC,,,06-05-2026,JLN Stadium Delhi,12,upcoming
73,2025-26,Sporting Delhi,Odisha FC,,,08-05-2026,JLN Stadium Delhi,5,upcoming
74,2025-26,Sporting Delhi,Odisha FC,,,08-05-2026,JLN Stadium Delhi,5,upcoming
75,2025-26,Mumbai City FC,East Bengal FC,,,08-05-2026,Mumbai Football Arena,12,upcoming
76,2025-26,FC Goa,Mohun Bagan Super Giants,,,09-05-2026,JLN Stadium Fatorada,12,upcoming
77,2025-26,Jamshedpur FC,Bengaluru FC,,,09-05-2026,JRD Tata Sports Complex,12,upcoming
78,2025-26,Kerala Blasters,Mohammedan SC,,,10-05-2026,JLN Stadium Kochi,12,upcoming
79,2025-26,NorthEast United,Chennayin FC,,,10-05-2026,Indira Gandhi Athletic Stadium,12,upcoming
80,2025-26,East Bengal FC,Punjab FC,,,11-05-2026,Salt Lake Stadium Kolkata,10,upcoming
81,2025-26,Mohun Bagan Super Giants,Inter Kashi,,,12-05-2026,Salt Lake Stadium Kolkata,10,upcoming
82,2025-26,Mohammedan SC,Mumbai City FC,,,15-05-2026,Kishore Bharati Krirangan,11,upcoming
83,2025-26,Odisha FC,Punjab FC,,,16-05-2026,Kalinga Stadium,1,upcoming
84,2025-26,Mohun Bagan Super Giants,East Bengal FC,,,17-05-2026,Salt Lake Stadium Kolkata,11,upcoming
85,2025-26,Sporting Delhi,Inter Kashi,,,17-05-2026,JLN Stadium Delhi,12,upcoming
86,2025-26,Kerala Blasters,FC Goa,,,17-05-2026,JLN Stadium Kochi,13,upcoming
87,2025-26,Chennayin FC,Bengaluru FC,,,17-05-2026,JLN Stadium Chennai,13,upcoming
88,2025-26,NorthEast United,Mohammedan SC,,,17-05-2026,Indira Gandhi Athletic Stadium,13,upcoming
89,2025-26,Jamshedpur FC,Odisha FC,,,17-05-2026,JRD Tata Sports Complex,13,upcoming
90,2025-26,Inter Kashi,East Bengal FC,,,17-05-2026,Kishore Bharati Krirangan,13,upcoming
91,2025-26,Mohun Bagan Super Giants,Sporting Delhi,,,17-05-2026,Salt Lake Stadium Kolkata,13,upcoming
92,2025-26,Punjab FC,Mumbai City FC,,,17-05-2026,JLN Stadium Delhi,13,upcoming
